UID,Name,Frei_MVA,Belegt_MVA,Breite,Länge,Bundesland,Betreiber,Kontakt,Webseite,Wind_ms,Solar_kWh
157,UW EBREICHSDORF,0.0,0.35,47.969089,16.400361,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,21.99,1345.8
158,UW ENZESFELD,0.0,0.21,47.927557,16.187596,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,19.94,1340.0
159,UW GERASDORF,0.0,0.4,48.319563,16.437236,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,22.4,1327.3
160,UW KLOSTERNEUBURG,23.78,0.58,48.298023,16.331781,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,22.36,1314.1
161,UW MOOSBRUNN,0.0,0.36,48.019992,16.461763,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,22.49,1343.5
162,UW TRAISKIRCHEN,0.0,0.9,48.01681,16.294342,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,20.73,1341.7
163,UW WrNEUDORF,0.0,0.79,48.070539,16.323516,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,21.64,1339.5
164,UW Abwinden-Asten,18.36,6.78,48.247457,14.427724,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.04,1281.6
165,UW Baumgartenberg,0.0,24.22,48.205768,14.759865,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,17.78,1285.9
166,UW Linz City,33.73,1.47,48.296820544953,14.300208,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
167,UW Enns Industrie,26.25,1.98,48.234398659021,14.494848,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.04,1281.6
168,UW Friensdorf,0.0,9.54,48.359805492799,14.500671,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,15.22,1284.9
169,UW Linz FHKW Mitte,33.28,1.92,48.300625606332,14.322095,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
170,UW Freistadt,11.14,6.1,48.496541098353,14.496677,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.71,1283.3
171,UW Franzosenhausweg,16.19,5.1,48.242643508062,14.299302,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
172,UW Gaumberg,25.99,1.51,48.276597569025,14.27577,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
173,UW FHKW Linz Süd,7.36,1.07,48.267428326037,14.347507,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
174,UW Linz Katzbach,20.33,1.67,48.324313439686,14.3243,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.4,1275.5
175,UW Kleinmünchen,34.39,0.81,48.249982216817,14.31973,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
176,UW Leonding,13.69,4.36,48.268888787559,14.226104,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
177,UW Linz Industrie Bau 103,34.5,0.15,48.292041259232,14.323953,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
178,UW Linz Ost Bau 100 (10kV),21.59,0.39,48.287640156002,14.330932,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
179,UW Linz Ost Bau 102 (6kV),21.82,0.18,48.289296942433,14.330602,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
180,UW Mauthausen,0.0,20.99,48.241369736797,14.538888,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,17.74,1285.3
181,UW Linz Mitte,39.93,1.32,48.311163798567,14.303636201485,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
182,UW Linz Nord (10kV),33.43,1.77,48.324698029223,14.299121,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.4,1275.5
183,UW Linz Nord (25kV),11.44,5.61,48.324698029223,14.300462,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.4,1275.5
184,UW Linz Nordwest,24.04,0.71,48.311125424952,14.276241,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
185,Pichling,31.29,1.18,48.260338984475,14.375202189373,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.04,1281.6
186,UW Rainbach,2.24,11.24,48.533683225084,14.488888,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,18.16,1281.3
187,UW Wattstrasse,32.99,2.21,48.245942128466,14.26611,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
188,UW Wienerstrasse,0.0,1.62,48.283051108632,14.310111,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
189,UW Zentrum,33.61,0.99,48.291799750709,14.286098,Oberösterreich,Linz Netz GmbH,"[email], +43 (0) 732 3403 3698",https://www.linznetz.at/portal/de/home/strom/mein_stromanschluss/erzeugungsanlage_anschliessen/einspeisekapazitaeten,16.47,1275.6
190,UW AIGERDING,0.0,22.56,48.44831,13.44937,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.5,1240.1
191,UW ANTIESENHOFEN,8.11,23.81,48.3502,13.39531,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.69,1250.7
192,UW BAD HALL,0.0,40.14,48.04866,14.2082,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.28,1283.9
193,UW EFERDING,0.03,21.76,48.30288,14.00774,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.92,1266.8
194,UW FELDKIRCHEN,0.0,13.39,48.34965,14.07985,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.92,1266.8
195,UW FRANKENMARKT,5.29,22.49,47.97959,13.38597,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.73,1270.7
196,UW GMUNDEN,24.02,4.56,47.92369,13.78547,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.11,1270.4
197,UW GRIESKIRCHEN,0.0,18.61,48.23629,13.81881,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.86,1269.5
198,UW GROSZRAMING,2.93,10.02,47.89225,14.51652,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.32,1277.7
199,UW GUNDERTSHAUSEN,10.1,7.59,48.09673,12.99158,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.42,1263.3
200,UW HOERSCHING,9.48,38.98,48.20758,14.16849,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.93,1277.5
201,UW JAHRSDORF,0.0,33.68,48.25429,13.07997,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.96,1244.8
202,UW KIRCHDORF,3.26,30.08,47.90696,14.11211,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.29,1279.2
203,UW KLAUS,0.0,5.12,47.8215,14.16324,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,10.74,1261.8
204,UW KREMSMUENSTER,8.83,19.2,48.03994,14.12343,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.84,1280.8
205,UW LAMBACH,0.0,24.19,48.10393,13.90067,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.21,1274.9
206,UW LENGAU,0.0,8.67,47.98761,13.23208,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.28,1274.4
207,UW MARCHTRENK,0.0,6.94,48.17256,14.09967,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.93,1277.5
208,UW MATTIGHOFEN,4.29,18.25,48.12056,13.1332,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.53,1258.1
209,UW OHLSDORF,0.0,15.68,47.97039,13.79754,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.11,1270.4
210,UW PARTENSTEIN,0.0,25.41,48.43376,13.98668,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.65,1265.0
211,UW PFANDL,34.65,1.33,47.71763,13.59642,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,9.08,1262.8
212,UW PUCHBERG,8.44,11.77,48.18348,14.00561,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.65,1273.5
213,UW PYHRN,21.78,4.05,47.67861,14.3298,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,8.14,1292.9
214,UW RAAB,5.39,17.31,48.35418,13.62418,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.77,1252.0
215,UW RANNA,0.08,22.57,48.49012,13.7514,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.71,1245.6
216,UW RANSHOFEN,0.0,26.11,48.22095,13.0354,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.15,1253.4
217,UW REGAU,13.87,4.75,47.98701,13.71635,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.11,1270.4
218,UW RIED,18.27,10.85,48.21125,13.51476,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,19.68,1266.5
219,UW RIEDERSBACH,20.47,3.24,48.02941,12.84163,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.01,1253.7
220,UW ROHRBACH,0.0,23.54,48.55598,13.9943,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.92,1255.0
221,UW ROSSBACH,0.0,10.38,48.19743,13.27164,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.5,1256.5
222,UW ROTTENBACH,20.54,17.44,48.21193,13.67165,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,18.5,1265.7
223,UW SATTLEDT,0.0,14.21,48.08358,14.05201,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.84,1280.8
224,UW STEEG,22.98,2.79,47.60801,13.63271,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,9.88,1294.6
225,UW STEINFELDEN,4.42,4.28,47.92386,13.99079,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,12.9,1261.7
226,UW STEINKOGL,33.02,4.89,47.78422,13.73934,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,9.99,1255.8
227,UW STEYR,61.08,10.84,48.04326,14.43885,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.95,1285.5
228,UW STEYR NORD,0.0,24.71,48.06808,14.42331,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.95,1285.5
229,UW TILLYSBURG,0.0,26.1,48.21255,14.42046,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.38,1284.2
230,UW TIMELKAM,21.43,30.67,48.01062,13.58914,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.4,1270.8
231,UW TRAUN PUCKING,2.57,37.85,48.20527,14.22358,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.07,1281.7
232,UW TRAUNFALL,0.0,24.52,48.01908,13.80369,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,15.6,1271.8
233,UW UNTERACH,30.24,2.62,47.80463,13.45636,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,13.57,1263.2
234,UW VOECKLABRUCK,24.55,14.57,47.99127,13.6587,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,17.06,1267.6
235,UW VORCHDORF,18.45,4.68,48.00466,13.90662,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,14.53,1273.4
236,UW WEGSCHEID,22.11,12.03,48.24694,14.2685,Oberösterreich,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,16.47,1275.6
237,UW LANGSTADL,1.27,21.73,48.21137,13.51469,Oberösterreich,Energie Ried GmbH,"[email], +43 (0)7752 911",https://www.energie-ried.at/strom/strom-netzbetreiber/2023_q1_freie_netzkapazitaet_homepage.pdf/view,19.68,1266.5
238,UW Wels Mitte,35.68,1.53,48.161306499,14.[phone],Oberösterreich,eww ag,[email]; [phone],https://www.eww.at/,16.65,1273.5
239,UW Wels FHK,30.68,3.52,48.152124428269,14.[phone],Oberösterreich,eww ag,[email]; [phone],https://www.eww.at/,16.65,1273.5
240,UW Wels Nord,30.81,8.31,48.168994495278,14.[phone],Oberösterreich,eww ag,[email]; [phone],https://www.eww.at/,16.65,1273.5
241,UW Wels Ost,33.22,1.43,48.165385247576,14.[phone],Oberösterreich,eww ag,[email]; [phone],https://www.eww.at/,17.26,1280.2
242,KW Böckstein,13.0,2.0,47.086677472222,13.114762,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,11.86,1360.8
243,KW Dießbach,0.0,4.0,47.491358611111,12.817837,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.7,1318.6
244,KW Wald,0.0,15.0,47.243968361111,12.230219,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,6.62,1298.0
245,UW Angertal,0.0,1.0,47.151028527778,13.106604,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.36,1345.3
246,UW Annaberg,6.0,30.0,47.537516833333,13.422932,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.11,1290.4
247,UW Dienten,13.0,15.0,47.391449,13.038693,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,6.52,1342.0
248,UW Eichet,39.0,9.0,47.750859583333,13.036142,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.12,1274.2
249,UW Flachgau,0.0,58.0,47.891374,13.119579,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,14.98,1278.4
250,UW Flachauwinkl,9.0,12.0,47.309433,13.393086,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.95,1332.0
251,UW Goeming,0.0,54.0,47.953168,12.954882,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,12.85,1270.9
