UID,Name,Frei_MVA,Belegt_MVA,Breite,Länge,Bundesland,Betreiber,Kontakt,Webseite,Wind_ms,Solar_kWh
252,UW Golling,0.0,39.0,47.591293583333,13.179971,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.2,1266.4
253,UW Hagenau,53.0,29.0,47.832064472222,13.02878,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.96,1275.7
254,UW Hinterglemm,0.0,2.0,47.373933416667,12.592483,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,6.29,1311.9
255,UW Hof,0.0,15.0,47.823726083333,13.199438,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,14.69,1276.3
256,UW Lend,0.0,11.0,47.293911666667,13.049989,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.29,1345.3
257,UW Lungau,0.0,19.0,47.094304083333,13.622428,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,10.1,1364.0
258,UW Maishofen,0.0,15.0,47.348244388889,12.816824,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.25,1319.6
259,UW Mitte,42.0,1.0,47.809728,13.03861,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.96,1275.7
260,UW Mittersill,0.0,17.0,47.278145277778,12.471897,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.76,1329.5
261,UW Oberalm,0.0,24.0,47.706678305556,13.082389,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.32,1263.1
262,UW Pinzgau,0.0,5.0,47.285445166667,12.812882,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.25,1319.6
263,UW Pongau,8.0,8.0,47.379294194444,13.210592,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,5.93,1337.6
264,UW Reitdorf,16.0,28.0,47.364404472222,13.385313,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.95,1332.0
265,UW Saalfelden,0.0,19.0,47.422742111111,12.865153,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,7.7,1318.6
266,UW Strobl,13.0,2.0,47.72259775,13.5058,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.08,1262.8
267,UW Taxach,27.0,15.0,47.715008861111,13.060506,Salzburg,Salzburg Netz GmbH,"[email], 0800 660 661",https://www.salzburgnetz.at/stromnetz/erzeugung/freie-einspeisekapazitaeten.html,9.12,1274.2
268,UW ARTHURWERK,0.0,2.14,47.37806,13.21046,Salzburg,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,5.93,1337.6
269,UW Hall,0.0,82.54,47.59276,14.469197,Steiermark,ENVESTA Energie- & Dienstleistungs GmbH,"[email], +43 (0)3613 2312401",https://www.envesta.at/stromnetz/,8.83,1285.0
270,UW Rohrbach,0.0,16.57,47.371049,15.998834,Steiermark,Feistritzwerke-STEWEAG GmbH,"[email], +43 (0)3112 2356 0",https://www.feistritzwerke.at/files/Freie_Einspeisekapazitaeten_public.pdf,11.21,1344.9
271,UW BAD AUSSEE,30.0,1.51,47.61304,13.79074,Steiermark,Netz Oberösterreich GmbH,"[email], +43 05 9070",https://netto.netzooe.at/netto/connectClient,11.81,1306.5
272,UW Judenburg West,0.0,16.0,47.174334,14.636964,Steiermark,Stadtwerke Judenburg AG,"[email], [phone] 0",https://stadtwerke.co.at/versorgung/strom/,8.56,1313.8
273,UW Kapfenberg SWK,0.0,3.725,47.441803,15.295979,Steiermark,Stadtwerke Kapfenberg GmbH,"[email], [phone]",https://www.stadtwerke-kapfenberg.at/strom-netz.html,8.69,1282.2
274,UW Arnstein,0.0,26.93,47.018535311505,15.158988998687,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,7.67,1321.0
275,UW Bärnbach,0.64,48.09,47.055731710617,15.135019957091,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,7.84,1322.2
276,UW Baumkirchen,0.0,71.52,47.155466226038,14.747819574764,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.03,1324.4
277,UW Bergla,1.35,27.95,46.751429785355,15.280921332103,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,7.63,1346.4
278,UW Birkfeld,0.59,38.22,47.344377629129,15.690807399116,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,12.37,1338.7
279,UW Bodendorf,0.0,27.45,47.108303569947,14.065374850378,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.76,1323.7
280,UW Brodingberg,0.0,12.86,47.128693792919,15.616158536948,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.65,1346.1
281,UW Bruck,0.71,37.86,47.423320602973,15.274037285559,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.53,1281.6
282,UW Büchsengut,1.4,6.81,47.520842834574,15.208304568867,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.74,1274.1
283,UW Deutschfeistritz,0.0,34.17,47.20547490288,15.32264939684,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.65,1322.3
284,UW Deutschlandsberg,0.0,65.49,46.818083528125,15.226245550186,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,7.63,1346.4
285,UW Essling,1.35,31.96,47.713525660992,14.683546361536,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,11.66,1270.0
286,UW Feldbach,0.0,55.59,46.950923301706,15.899510190119,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,13.58,1370.9
287,UW Frohnleiten,0.77,29.68,47.280345219723,15.317444137316,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,12.73,1296.9
288,UW Fürstenfeld,0.83,29.5,47.051825680474,16.061496195149,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,14.31,1363.4
289,UW Gleisdorf,2.91,41.27,47.112727111702,15.705668857304,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.65,1346.1
290,UW Gosdorf,0.0,91.56,46.739109826615,15.782681551972,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,13.95,1373.5
291,UW Grambach,0.0,41.43,47.016300891384,15.491533518914,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.41,1347.0
292,UW Graz Nord,5.69,14.93,47.094526504742,15.416455360848,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.79,1328.6
293,UW Graz Ost,7.39,2.82,47.082765,15.469369,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.88,1339.8
294,UW Graz Süd,3.57,9.3,47.049484561596,15.441360691571,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.41,1347.0
295,UW Hadersdorf,0.0,38.36,47.496237778754,15.413190558944,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.44,1287.3
296,UW Halbenrain,0.0,42.28,46.718476698944,15.95708817158,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,14.98,1375.5
297,UW Hartberg,0.0,27.76,47.26460901211,15.97114136025,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.78,1352.8
298,UW Haus,8.63,21.11,47.413767344208,13.772185387677,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,6.15,1317.1
299,UW Hessenberg,0.0,59.77,47.397553180679,15.021811669854,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,9.61,1286.4
300,UW Hieflau,1.61,11.17,47.605648319947,14.742646117531,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.4,1272.1
301,UW Hohenbrugg,0.0,48.27,47.142463015833,15.989185752518,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,12.84,1351.8
302,UW Irdning,0.0,39.38,47.490587199711,14.10727830285,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,7.35,1320.4
303,UW Judenburg West,0.0,19.63,47.174075413195,14.637087419504,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.56,1313.8
304,UW Kapfenberg,0.0,23.24,47.44181427666,15.294527,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.69,1282.2
305,UW Knittelfeld Ost,0.0,45.62,47.22056550502,14.842376648864,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.03,1324.4
306,UW Leibnitz,0.0,73.67,46.800178524481,15.559517153563,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,11.2,1363.7
307,UW Leoben West,0.0,15.53,47.372793466697,15.082336816165,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,9.61,1286.4
308,UW Lieboch,0.0,47.74,46.955598115541,15.346670903238,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,7.97,1333.3
309,UW Liezen,0.0,50.82,47.566380054705,14.253747480088,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.25,1318.7
310,UW Merkendorf,0.0,34.35,46.862146883616,15.901534287819,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,13.57,1374.9
311,UW Mitterdorf,0.0,44.02,47.530855949857,15.51603825577,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.31,1288.9
312,UW Modriach,0.0,20.08,46.964155,15.058572,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.65,1318.8
313,UW Mürzzuschlag,0.0,128.25,47.588328638682,15.663905369176,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,14.1,1289.2
314,UW Neudorf/Werndorf,0.0,46.74,46.909003086253,15.484266639257,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,9.81,1348.0
315,Uw Pernegg Wasser,1.59,35.23,47.364594,15.333673,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,11.0,1287.0
316,UW Pirka,10.76,7.71,47.005227563192,15.408909609802,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,7.97,1333.3
317,UW Schachen,0.0,46.66,47.39671340503,15.870586726809,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,13.02,1330.2
318,UW Schwarzenbach,0.0,46.58,47.494580823611,14.464750843097,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.54,1290.4
319,UW Sölk,0.0,31.52,47.434013288728,13.949023758045,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,6.15,1317.1
320,UW Teufenbach,0.0,71.53,47.134175447783,14.363528396438,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.09,1299.1
321,UW Trofeng,0.0,15.58,47.541740917166,14.906040258532,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,14.99,1276.9
322,UW Unterrohr,0.0,26.66,47.240741381141,16.049042951396,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.78,1352.8
323,UW Webling,2.74,11.78,47.034302696041,15.41822226074,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,8.79,1328.6
324,UW Weiz,0.0,48.22,47.20680630423,15.631367589687,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,10.79,1343.4
325,UW Zettling,0.0,37.33,46.957257,15.444695,Steiermark,Energienetze Steiermark GmbH,"[email], +43 (0)316 90555",https://www.e-netze.at/Service/FEK/Default.aspx,9.81,1348.0
326,UW West,54.2,0.8,47.0657789,15.4197422,Steiermark,Stromnetz Graz GmbH,"[email], +43 (0)316 9395 1602",https://www.stromnetz-graz.at/media/wysiwyg/SGG/Einspeisekapazitaet.pdf,8.79,1328.6
327,UW Webling,24.85,0.43,47.0347447,15.4180362,Steiermark,Stromnetz Graz GmbH,"[email], +43 (0)316 9395 1602",https://www.stromnetz-graz.at/media/wysiwyg/SGG/Einspeisekapazitaet.pdf,8.79,1328.6
328,UW Süd,24.56,19.44,47.0498115,15.4402818,Steiermark,Stromnetz Graz GmbH,"[email], +43 (0)316 9395 1602",https://www.stromnetz-graz.at/media/wysiwyg/SGG/Einspeisekapazitaet.pdf,10.41,1347.0
329,UW Ost,34.84,0.36,47.082646,15.469141,Steiermark,Stromnetz Graz GmbH,"[email], +43 (0)316 9395 1602",https://www.stromnetz-graz.at/media/wysiwyg/SGG/Einspeisekapazitaet.pdf,10.88,1339.8
330,UW Nord,54.08,0.92,47.0939983,15.4160306,Steiermark,Stromnetz Graz GmbH,"[email], +43 (0)316 9395 1602",https://www.stromnetz-graz.at/media/wysiwyg/SGG/Einspeisekapazitaet.pdf,8.79,1328.6
331,UW Keplerbrücke,34.81,0.39,47.0771313,15.434002,Steiermark,Stromnetz Graz GmbH,"[email], +43 (0)316 9395 1602",https://www.stromnetz-graz.at/media/wysiwyg/SGG/Einspeisekapazitaet.pdf,8.79,1328.6
332,UW Ost,40.0,10.0,47.27007135,11.43311,Tirol,IKB - Innsbruckerkommunalbetriebe AG,[email],https://www.ikb.at/fileadmin/user_upload/Dokumente/Energie/Strom_Netz/SN_Dokumente/Information_zu_freien_Einspeisekapazitaeten.pdf,5.57,1324.4
333,UW Mitte,35.0,0.0,47.26358187,11.393676,Tirol,IKB - Innsbruckerkommunalbetriebe AG,[email],https://www.ikb.at/fileadmin/user_upload/Dokumente/Energie/Strom_Netz/SN_Dokumente/Information_zu_freien_Einspeisekapazitaeten.pdf,6.3,1310.4
334,UW Nord,30.0,0.0,47.27668542,11.399604,Tirol,IKB - Innsbruckerkommunalbetriebe AG,[email],https://www.ikb.at/fileadmin/user_upload/Dokumente/Energie/Strom_Netz/SN_Dokumente/Information_zu_freien_Einspeisekapazitaeten.pdf,6.3,1310.4
335,UW Pastor,45.0,0.0,47.25431019,11.390726,Tirol,IKB - Innsbruckerkommunalbetriebe AG,[email],https://www.ikb.at/fileadmin/user_upload/Dokumente/Energie/Strom_Netz/SN_Dokumente/Information_zu_freien_Einspeisekapazitaeten.pdf,6.3,1310.4
336,UW Ahrental,0.0,52.0,47.21551,11.390935,Tirol,IKB - Innsbruckerkommunalbetriebe AG,[email],https://www.ikb.at/fileadmin/user_upload/Dokumente/Energie/Strom_Netz/SN_Dokumente/Information_zu_freien_Einspeisekapazitaeten.pdf,6.3,1310.4
337,UW Biberwier,29.0,0.0,47.376774,10.890837,Tirol,Elektrizitätswerke Reutte AG,"[email], +43 (0)5672 607 325",https://www.ewr-energie.com/netz/stromnetz/?tx_reintdownloadmanager_reintdlm%5Bdownloaduid%5D=2603&cHash=1b8639f3f7518cf80290e080d5c435f1,6.81,1287.6
338,UW Reutte 1,5.0,1.0,47.493674,10.747296,Tirol,Elektrizitätswerke Reutte AG,"[email], +43 (0)5672 607 325",https://www.ewr-energie.com/netz/stromnetz/?tx_reintdownloadmanager_reintdlm%5Bdownloaduid%5D=2603&cHash=1b8639f3f7518cf80290e080d5c435f1,10.68,1253.5
339,UW Reutte 2,24.0,5.0,47.493674,10.748637,Tirol,Elektrizitätswerke Reutte AG,"[email], +43 (0)5672 607 325",https://www.ewr-energie.com/netz/stromnetz/?tx_reintdownloadmanager_reintdlm%5Bdownloaduid%5D=2603&cHash=1b8639f3f7518cf80290e080d5c435f1,10.68,1253.5
340,UW Amlach,0.0,0.0,46.80185546,12.749792189,Tirol,TINETZ - Tiroler Netze GmbH,"[email], +43 (0)50708 190",https://www.tinetz.at/infobereich/allgemeines/qualitaetsstandards-und-freie-einspeisekapazitaeten/,6.0,1348.6
341,UW Bösdornau,54.0,1.0,47.152121995,11.833558559,Tirol,TINETZ - Tiroler Netze GmbH,"[email], +43 (0)50708 190",https://www.tinetz.at/infobereich/allgemeines/qualitaetsstandards-und-freie-einspeisekapazitaeten/,8.32,1361.9
342,UW Brennerwerk,0.0,1.0,47.145991608,11.449154882,Tirol,TINETZ - Tiroler Netze GmbH,"[email], +43 (0)50708 190",https://www.tinetz.at/infobereich/allgemeines/qualitaetsstandards-und-freie-einspeisekapazitaeten/,7.66,1334.1
343,UW Brixen,43.0,1.0,47.458392938,12.275560982,Tirol,TINETZ - Tiroler Netze GmbH,"[email], +43 (0)50708 190",https://www.tinetz.at/infobereich/allgemeines/qualitaetsstandards-und-freie-einspeisekapazitaeten/,5.87,1278.7
344,UW Ebbs,21.0,2.0,47.645119359,12.258381144,Tirol,TINETZ - Tiroler Netze GmbH,"[email], +43 (0)50708 190",https://www.tinetz.at/infobereich/allgemeines/qualitaetsstandards-und-freie-einspeisekapazitaeten/,7.25,1270.6
345,UW Ellmau,25.0,1.0,47.525086742,12.268718041,Tirol,TINETZ - Tiroler Netze GmbH,"[email], +43 (0)50708 190",https://www.tinetz.at/infobereich/allgemeines/qualitaetsstandards-und-freie-einspeisekapazitaeten/,5.81,1273.0
